pressure_drop,flow_change,vibration,acoustic_db,temp_anomaly,leak
6.741039450782371,-2.8939882509715384,0.8421232301193327,52.1306956315448,-1.519698220349237,1
6.067627225847784,3.999233289997705,0.9705684140594985,71.86870343522351,0.3696688913232134,1
5.991133939364673,-4.00519165434315,0.9669858172350351,65.64358412108864,1.4904386257691284,1
7.2282806921644855,4.99855843502814,0.5267256447931586,54.833724267099555,1.4626659881864497,1
4.510614392350479,-2.7232569377246083,0.04401151049705132,89.52648422497057,-0.9077082894343367,1
9.370773671166807,3.6382688851846554,0.2048501887857565,78.61788139827982,0.10969474743336743,1
8.076524155524881,-2.8386562672686444,0.0,67.46726248690106,-2.145614539137706,1
7.303029795465763,-2.285446249030556,0.06112362076215926,40.0130744293483,1.1742001482276276,1
5.656528312521744,-2.2759091281251513,0.142839866558199,80.99819836125194,-0.8749796864363257,1
7.567497827095848,2.9072453170963306,0.33911568808320325,83.61417140066125,1.0628201351267907,1
5.871304019396666,-0.49399715976384784,0.10902789295502259,82.00481668687785,-0.908482742343958,1
2.8574407476267933,-3.6995040661324836,0.9408650240089703,78.57375549928544,-1.75790028039765,1
8.492708174494014,0.34675481800031926,0.30727394035771644,51.902007683265516,0.21458589138848919,1
3.594866621703272,-0.6655078528614234,0.8318032116612938,57.16114431388793,1.7780698764467278,1
7.635078859505425,-4.5141790227759655,0.2703779054506857,73.55205306980972,1.0620513477835276,1
1.0166710125345368,3.85835837064146,0.9069697659375208,71.65364409345042,0.2687711600569652,1
8.283194442104048,-5.081110594493606,0.13477387622115916,82.82530826286668,1.502276659567686,1
7.036793246584193,4.869182016677951,0.48969838307177904,54.64092649730724,1.3825301818050486,1
9.568379143714019,-2.7425953549593665,0.3172953618463497,85.31520464186099,-0.5184010785632439,1
6.179836488771872,-2.9751288091862205,0.0013563583868827916,84.38593928009088,-1.1605726967258123,1
9.86010948520352,2.3177440530933486,1.0,76.91213011334061,-0.300930530147527,1
8.390454205806172,4.173088773765821,0.2694708320235065,73.32286485236172,0.2588907710071713,1
4.415297359439315,-3.9883199038100323,0.6698688120527077,86.00119733718631,0.551022253037245,1
0.07755894966774046,-1.9558222500636446,0.7221552372264761,78.47414425436108,0.5390863841871022,1
7.859209189594775,-0.9117813438623587,0.053346368688208134,40.021798942382276,1.2088216743550466,1
7.9844323454960575,-0.41930972405224365,0.6848098464077487,61.21850252522483,-1.7620766342931327,1
5.6962905578112615,-4.497694621465623,0.02794197069342435,65.70142361654501,1.4795166819387762,1
3.1103220875839557,-4.719151708085374,0.34629438057452516,83.58506430125898,-0.1265329301572796,1
5.28624415264109,-1.8189083437954376,0.05447120772670856,87.37454088684726,-0.2392964820557617,1
10.29577754749708,2.875159534121308,1.0,76.66476743138496,0.12858128333204794,1
4.570826140356924,-4.494719456704773,0.6529641421028327,88.56793075462376,1.1109075800333348,1
7.895712687232367,3.1774970483148124,0.3783796085215131,86.69097442920702,1.789692619357231,1
6.983875967727737,-2.7912333879471336,0.866620386952776,54.145108899253465,-1.6734570113348413,1
5.204887640054772,-1.9705282702041311,0.16265764266664517,83.7908896922867,-0.31554979078821266,1
9.001167165098648,3.116832452389314,0.30388523216171914,74.81925811185995,-0.11331270168751345,1
7.319377562705677,0.061747869403949926,0.28840488883080967,51.665800865193354,0.026295665936270973,1
8.967837343492237,-2.082969241397698,0.0,38.70325762581443,0.9057027783180829,1
8.20906812898013,0.3623337221591949,0.6368443772093458,59.208826835738265,-1.4286080189547683,1
2.9271431762153335,2.711707375589205,0.5598876347938025,73.32121388070138,1.7473926295285753,1
4.444978074063395,-4.213274044260672,0.8235402294229393,84.6673338850516,1.6976248825166396,1
8.5666137827643,0.3266652937449472,0.547174272901563,49.351335611795456,1.4159095038429286,1
2.140094911853562,1.7830552588324333,0.919780446169313,54.29709041109307,-0.9736247154421891,1
0.6112513666247379,-3.9802370031626717,0.794444591384865,83.01024855043458,-0.1003651696194866,1
9.000616676069374,0.09421187656492103,0.462535088122689,52.44737309569581,1.98879733126185,1
2.276785751929431,-0.5138907988780332,0.7578574542597054,76.5736696355736,1.0529177395345288,1
8.90025169644397,0.46350458732165717,0.2272368883646155,51.89377011683979,-0.01812963485680128,1
10.302001802781847,-1.136104152501966,0.8799188431977019,44.76798993974015,1.8647531781034807,1
7.511159927052897,-2.987403662609526,0.0,65.02674305541545,-1.7910253779536787,1
1.5178307152766801,1.9066480025110872,1.0,58.338466820971966,-1.3534566172976839,1
6.373906959738199,-1.118801564738356,0.1129200736051334,84.04921631985522,-0.8744181949896404,1
4.209158303001156,-1.8952503018115885,0.7575185931714832,58.93154237597643,1.4652537819385072,1
7.737683425001487,-1.9814745327126797,0.0,40.81302255232549,1.0396211485045612,1
10.067122144851488,-3.6860822233123622,0.255349020171908,81.76093746084298,-0.6453438037769846,1
7.068247191564781,3.043698371569342,0.9003265949359947,73.48999580155375,1.0439628512544297,1
1.7017098246354296,1.8718030824760974,0.9642589421137351,57.6213159792978,-1.273371800777119,1
8.072866977709964,-3.8628937479309897,0.25101327791838635,71.75722846563633,0.6749696598929329,1
7.289371214540259,-0.04194491233493589,0.25409333507567705,49.92095222096004,0.2277300469489098,1
5.020521557087713,-3.784730996035778,0.7242664530238296,86.61415753870118,0.98206954295601,1
4.3949420442655445,-2.810789287942636,0.6936542122103756,81.54356696139884,1.3997035163264935,1
5.370852155811977,-0.9245688798140803,0.10347424600515032,82.66132185687339,-0.542745218745464,1
3.2605897811347266,-1.3628104248871833,0.3530843718577325,91.09925417445267,-0.31500739166820446,1
3.7692959701135167,-1.7162286394246138,0.8637742508181385,56.35004374569117,1.9248424377496203,1
6.284326080186605,4.080114329457618,0.9308810902504598,73.0561799932549,0.3848595883024269,1
9.690188257094762,-1.5368165695021974,0.7172016590232553,79.52787618192392,-1.5134008637079492,1
9.267900082403786,4.355410547566901,0.637620378828916,68.17228065980127,1.1980939617686073,1
9.542796922841589,-2.111916561387579,0.8984337419163413,46.69347533815801,1.5634008456832225,1
7.712885821472734,-2.2496563788250685,0.03431277455154374,42.0859142247313,0.6737814756761034,1
6.8431976934901515,3.4941725821973892,0.31776502977799137,87.12200018933437,1.449018543230958,1
6.97957426085469,4.799152161976188,0.5048410892594976,54.32852588955053,1.157214023582931,1
9.161525654830593,2.6183181019698645,0.7545011562208526,66.13329070442217,1.8084159177415065,1
5.0367864874434165,-4.21516887444587,0.7708039073403353,83.27087894518289,0.6147925285409062,1
4.132144821091141,-4.213303022179049,0.2972517524580476,82.41253670147398,-0.232747486804889,1
8.638149069634936,0.25217964086080147,0.4770480104420099,60.76535877692313,-1.759385189189518,1
5.35057982793642,-4.916832654486158,0.6740372383578577,82.95629905065076,0.6889149884076726,1
9.262920198363252,3.4199859987557804,0.21549810865356858,75.01432993075764,0.28668311947586744,1
9.423861809761883,2.761043674973105,0.8730524238554083,67.60835275696348,2.1326523941534528,1
